ID,date,product,amount,quantity,currency
ea010c29-fb4e-4cd5-8f0a-918399f3a61a,2025-10-01,MacBook,117508.90,310,USD
d790aeaa-cd2c-40ec-8b04-7b201e3e0dc3,2025-10-01,iPad,89953.72,493,USD
25572bd3-8c2e-4553-a171-0ef2970eff14,2025-10-01,AirPods,39944.87,926,USD
e999b989-ad11-48d0-b5c9-1b32cea9cb74,2025-10-01,Apple Watch,33767.45,569,USD
2f84c47c-541b-48a9-a986-0d99d0580a66,2025-11-01,iPhone,179670.39,1358,USD
9bd7b005-239a-4395-946e-23316315c9c3,2025-11-01,MacBook,126366.74,323,USD
0d286024-63ad-4421-83ee-3f76c60f568c,2025-11-01,iPad,91559.58,502,USD
208f8ba7-7cd8-47da-8f68-7d6e9728dd13,2025-11-01,AirPods,42292.01,997,USD
e0cee7fb-0b6c-4c70-8b6b-08f281078d68,2025-11-01,Apple Watch,36309.06,605,USD
5500d1db-0558-40c1-afed-549f83ccf770,2025-12-01,iPhone,166706.40,1264,USD
005bec23-38a6-4214-a0a7-13b7cb9ad0c1,2025-12-01,MacBook,118992.92,311,USD
0d06aae2-ef94-48d4-97a5-bef1c4510ce5,2025-12-01,iPad,88740.17,485,USD
563c072f-13f4-4eea-835b-1eef9cb8e377,2025-12-01,AirPods,40511.41,940,USD
b4eea09e-c3af-43fe-b4ec-c8dc5f32c1a2,2025-12-01,Apple Watch,34184.02,570,USD
512cf53a-2cba-495c-bfc3-45511b82b9ba,2026-01-01,iPhone,147619.65,1126,USD
7b83cb26-2010-44cd-8cfe-306f8fdde22c,2026-01-01,MacBook,102187.89,262,USD
02efbff6-b94d-4597-ab29-afadf6f685e6,2026-01-01,iPad,76717.31,421,USD
91366c85-423e-446a-b435-554aab06d42a,2026-01-01,AirPods,35651.95,817,USD
bc5aee0d-f82d-4dab-ac36-4b8880e5844d,2026-01-01,Apple Watch,30233.85,506,USD
